"","doc_id","sentence","topic","gamma"
"1077","doc158","voor mij is het onduidelijk en ik weet niet precies hoe ik te werk moet gaan.",3,0.96312028793577
"1094","doc159","f.",3,0.968982763719782
"1096","doc159","ik vind het allemaal nog best ingewikkeld wat er precies van mij wordt verwacht.",3,0.968982763719782
"1111","doc16","b. soms worden we nog iets te veel in het diepe gegooid over de opdrachten die gemaakt moeten worden|c. samenwerking loopt goed binnen onze groep, we liggen veen op een lijn en kunnen makkelijk communiceren.|e.",1,0.694481756983036
"1149","doc16","de leraar van bedrijfskunde is zelf ook nog*",1,0.694481756983036
"1158","doc160","b. er komt zeer veel informatie in een keer op je af, dit had beter verdeeld kunnen worden over de week",1,0.804862499983523
"1181","doc161","b. challenges mogen soms wat duidelijker",1,0.954529652131279
"1188","doc162","e.",2,0.968981720843447
"1190","doc162","de drukte van de klas gaat niet goed met sommige managers",2,0.968981720843447
"1201","doc163","b. opdracht iets duidelijker zodat je weet wat het bedrijf van je wilt weten",3,0.781304645357957
"1216","doc164","c. betere organisatie binnen de unit",2,0.721583395792224
"1222","doc165","b. concreter informatie geven over wat er van ons verwacht wordt.",3,0.95453137585268
"1235","doc166","a. heel gezellig!",2,0.914866033096429
"1240","doc167","b. mag duidelijker",3,0.914860867244431
"1244","doc168","a. meer kunst|d.",2,0.940724187219236
"1249","doc168","stilte ruimte's",2,0.940724187219236
"1251","doc169","b. mag allemaal duidelijker",3,0.940719880351346
"1256","doc17","f.",1,0.963121402571099
"1258","doc17","een overzicht maken met wat de opdrachten per week zijn die je moet doen",1,0.963121402571099
"1272","doc170","e.",3,0.985316446844345
"1274","doc170","de docent onderzoek is niet duidelijk.",3,0.985316446844345
"1281","doc170","niemand weet wat je moet doen en hij kan gewoon geen les geven.",3,0.985316446844345
"1295","doc170","volgende keer hem niet als docent gebruiken hiervoor.",3,0.985316446844345
"1304","doc171","a. de sfeer binnen onze business unit is heel erg goed.|e.",2,0.988712766369033
"1317","doc171","ik ben zeer tevreden over onze coach, bedrijfskundige en de directeur.",2,0.988712766369033
"1330","doc171","ik ben zeer ontevreden over de onderzoeker",2,0.988712766369033
"1337","doc172","b.",3,0.976461535296775
"1339","doc172","de onderzoeksdocent weet niet wat hij aan het doen is.|e.",3,0.976461535296775
"1350","doc172","ik ben over alle docenten tevreden behalve de onderzoeks docent",3,0.976461535296775
"1360","doc173","e.",3,0.94072173610838
"1362","doc173","vak onderzoek is mij onduidelijk",3,0.94072173610838
"1367","doc174","e.",3,0.985315626638371
"1369","doc174","ik ben niet tevreden over de docent van onderzoek, henk.",3,0.985315626638371
"1381","doc174","het is vaak onduidelijk en hij blijft lang hangen in een onderwerp en dat vind ik zonde van de tijd",3,0.985315626638371
"1401","doc175","e.",3,0.954531101417638
"1403","doc175","het is onduidelijk wat de bedoeling is met het vak onderzoek",3,0.954531101417638
"1414","doc176","b. duidelijkere richting naar het eindproduct|e.",3,0.963121005579483
"1422","doc176","onderzoek is onduidelijk",3,0.963121005579483
"1425","doc177","b. bij onderzoek meer info veel is onduidelijk",3,0.94072173610838
"1434","doc178","a. de sfeer is erg goed in de werkgroep|c.",2,0.978994873526347
"1444","doc178","de samenwerking gaat tot nu toe erg goed.",2,0.978994873526347
"1453","doc179","e.",3,0.914870855263064
"1455","doc179","mag wat meer ondersteuning",3,0.914870855263064
"1459","doc18","c. betere afspraken en taakverdeling",3,0.940724187217499
"1464","doc180","c. meer verschillende groepjes werken, je werkt nu bijna altijd met dezelfde mensen.",1,0.989328962765781
"1479","doc180","zo leer je de andere ook niet kennen.|d.",1,0.989328962765781
"1488","doc180","meer lokalen als dat mogelijk is, het klooster is geen fijne werkplek.",1,0.989328962765781
"1502","doc180","vooral met hoorcollege niet.|f.",1,0.989328962765781
"1507","doc180","meer informatie i.p.v.",1,0.989328962765781
"1510","doc180","al*",1,0.989328962765781
"1512","doc181","b. duidelijk maken waarom je welke vakken hebt/ sommige dingen komen dubbelop over|d.",2,0.986342797257667
"1527","doc181","meer ruimtes om aan groepsprojecten te werken in tussenuren",2,0.986342797257667
"1536","doc182","b.",3,0.968978490824379
"1538","doc182","ik vind de opdrachten en het doel van het project nog steeds wat vaag.",3,0.968978490824379
"1553","doc183","e.",1,0.978995216690753
"1555","doc183","naar mijn mening zijn een tweetal leraren zodanig vaag en onduidelijk dat ik geen idee heb wat ik in sommige lessen aan het doen ben.",1,0.978995216690753
"1581","doc184","b. de opdrachten zijn soms nog vaag, concretere uitleg en duidelijker",1,0.968979809591257
"1594","doc185","b.",3,0.9893291119344
"1596","doc185","het is voor mij en mijn groepje nog vaak onduidelijk wat er precies van ons verwacht wordt en wat we moeten doen, vooral bij onderzoek is dit het geval.|e.",3,0.9893291119344
"1627","doc185","ik heb vaak het idee dat docenten onderling niet helemaal op 1 lijn zitten over wat er moet geb*",3,0.9893291119344
"1647","doc186","b.",1,0.963121319731588
"1649","doc186","de opdracht eerst toelichten en uitleggen door docenten",1,0.963121319731588
"1657","doc187","b. opdracht eerst gezamenlijk toelichten en uitleggen",1,0.963121809933568
"1665","doc188","d.",1,0.914870855263064
"1667","doc188","werkplek is lawaaierig",1,0.914870855263064
"1670","doc189","b. duidelijkere info over wat er precies moet gebeuren en hoe dit moet",3,0.954529484986894
"1684","doc19","f.",1,0.914863864168248
"1686","doc19","overzicht werkzaamheden",1,0.914863864168248
"1688","doc190","e.",2,0.992576244956068
"1690","doc190","niet elke manager heeft toegevoegde waarde.",2,0.992576244956068
"1697","doc190","sommige managers besteden eerst anderhalf uur aan een voorstel ronde terwijl wij elkaar al lang kennen.",2,0.992576244956068
"1714","doc190","logisch dat de manager ons nog moet leren kennen maar doe dat dan kort en bondig i.p.v. vragen naar all*",2,0.992576244956068
"1735","doc191","a. leuke sfeer!|b. moet duidelijker|d.",3,0.987235343887512
"1743","doc191","meer vrijheid om te kiezen waar je wilt zitten|e.",3,0.987235343887512
"1753","doc191","onduidelijk, kan beter gecommuniceerd worden naar de groep toe|f.",3,0.987235343887512
"1764","doc191","leuk afwisselend",3,0.987235343887512
"1766","doc192","a. leuke sfeer binnen ons team!|b. kan duidelijker|d.",3,0.657445713454317
"1777","doc192","meer vrijheid|e.",3,0.657445713454317
"1780","doc192","onduidelijk en niet goed voorbereid|f.",3,0.657445713454317
"1786","doc192","afwisselende opdrachten dat is leuk!",3,0.657445713454317
"1792","doc193","b. wat duidelijker uitgelegde opdrachten.|e.",1,0.679259795389701
"1799","doc193","duidelijke rolverdeling binnen de business unit wie wat moet doen",1,0.679259795389701
"1809","doc194","c. de samenwerking verloopt goed|f.",2,0.963121953376625
"1815","doc194","de werkzaamheden zijn interassant",2,0.963121953376625
"1819","doc195","b. constant wachten op een onderdeeltje uitleg voordat je door kan met de challenges is echt vervelend.|d.",2,0.989329346003088
"1838","doc195","misschien ook buiten de klaslokalen werken.",2,0.989329346003088
"1845","doc195","nu zit je constant stil in het lokaal.",2,0.989329346003088
"1854","doc195","daar word je loom van.",2,0.989329346003088
"1860","doc196","b. de opdrachten mogen duidelijker uitgelegd worden",1,0.954529528973386
"1868","doc197","e.",2,0.86571610687895
"1870","doc197","meer voorbereiding, aangezien het managementteam zelf niet duidelijk weet wat we moeten doen.",2,0.86571610687895
"1885","doc197","dit is erg verwarrend voor ons.",2,0.86571610687895
"1892","doc198","b.",1,0.5268794060464
"1894","doc198","ik vind dat de opdrachten iets duidelijker geformuleerd mogen worden.",1,0.5268794060464
"1905","doc199","b. nog steeds niet helemaal duidelijk wat en hoe",3,0.940718809265869
"1915","doc2","b. duidelijker maken hoe je dit tot een groot verslag kan maken",1,0.963121897948405
"1928","doc20","b. alle informatie die wordt gegeven loop allemaal wel door elkaar.",3,0.987235715038192
"1941","doc20","het is niet altijd duidelijk wat er nou precies gedaan moet worden.",3,0.987235715038192
"1954","doc20","dit mag wel duidelijker aangegeven worden.",3,0.987235715038192
"1961","doc200","b. mocht duidelijker, vooral vaag in het begin",3,0.963119418658335
"1971","doc201","b. betere uitleg bij onderzoek over de challenges",3,0.692770050010897
"1980","doc202","e.",1,0.717134149242252
"1982","doc202","niet alle docenten zijn even duidelijk over wat we moeten doen.",1,0.717134149242252
"1994","doc203","a. een centraler werkwijze zou fijn zijn",2,0.940721886039587
"2002","doc204","b.",3,0.785307800384787
"2004","doc204","ik vind soms de opdrachten onduidelijk en ik vind t dan onduidelijk wat er nou echt gedaan moet worden.",3,0.785307800384787
"2024","doc205","b. vind het jammer dat er voor alles betaald moet worden, denk hierbij aan taalcursus, en edubook",3,0.97323563794176
"2044","doc206","f.",1,0.981036106249297
"2046","doc206","af en toe wat meer dagen tussen de challenges, bijvoorbeeld een weekend er tussen zou wel eens prettig zijn.",1,0.981036106249297
"2067","doc207","e.",2,0.832228645322441
"2069","doc207","ik vind het erg mooi dat de directrice zo betrokken is met onze opleiding",2,0.832228645322441
"2083","doc208","c. opdracht wordt goed opgedeeld.",2,0.94072130379958
"2089","doc209","f.",3,0.914865212350552
"2091","doc209","onduidelijke uitleg",3,0.914865212350552
"2093","doc21","b.",1,0.98103509117584
"2095","doc21","ik vind het een beetje chaos met alle challenges die je krijgt, misschien is het handig als daar iets meer aandacht aan wordt besteed",1,0.98103509117584
"2120","doc210","b. leg iets meer uit, we worden in het diepe gegooid.",2,0.989329348623584
"2134","doc210","de helft heeft niet goed in de gaten wat er moet gebeuren.|d.",2,0.989329348623584
"2147","doc210","probeer meer tijd in de verschillende onderdelen te besteden.",2,0.989329348623584
"2157","doc210","het gaat nu van onderwerp naar onderwerp.",2,0.989329348623584
"2165","doc210","het is heel verwarrend en vervelen*",2,0.989329348623584
"2172","doc211","f.",1,0.986343159213137
"2174","doc211","de opdrachten van u.r. business kosten soms veel tijd.",1,0.986343159213137
"2184","doc211","en dan is de deadline 3 dagen later, en dat is wel eens kort dag om het af te hebben.",1,0.986343159213137
"2206","doc212","b. een duidelijker geheel|d.",2,0.786715370110687
"2212","doc212","lokalen in het albertinum zijn te klein en je hebt niet veel mogelijkheid om buiten het lokaal te studeren",2,0.786715370110687
"2231","doc213","b. sommige challenges mogen duidelijker.",1,0.954528811895239
"2238","doc214","b. zorgen dat de opdrachten tastbaar worden, want de eerste weken is het nog heel vaag.|c. meer handvaten geven, omdat je direct losgelaten wordt.",1,0.591219691046507
"2266","doc215","b. informatie is goed, docent onderzoek is minder.|e.",3,0.730707694962059
"2277","doc215","rol directeur onduidelijk",3,0.730707694962059
"2280","doc216","b. iets meer uitleg per challenge|e.",1,0.973233524683959
"2288","doc216","duidelijkeheid, niet te gehaast iets willen uitleggen",1,0.973233524683959
"2296","doc217","b. de opdrachten die we moeten maken zijn niet bij elke vakken even duidelijk",1,0.517376495492987
"2311","doc218","e.",2,0.91487085520257
"2313","doc218","de directeur anders",2,0.91487085520257
"2316","doc219","b. soms wat chaotisch",1,0.914870855259959
"2321","doc22","c. meer duidelijkheid over de verschillende challenges met de managers",1,0.592831912349943
"2331","doc220","b. er wordt al 3 weken gezegd apa gaat uitgelegd worden.",3,0.759149365327459
"2344","doc220","nu worden we beoordeelt op iets wat nog niet uitgelegd is|d.",3,0.759149365327459
"2356","doc220","in een vol warm klaslokaal werken 5 uur achter elkaar is niet bevorderlijk voor de concentratie.",3,0.759149365327459
"2373","doc220","de school heeft goeie werkplekken laat *",3,0.759149365327459
"2380","doc221","d. rustige werkplekken (top)|e.",2,0.968982718568624
"2387","doc221","goede instructies (top)",2,0.968982718568624
"2392","doc222","e.",3,0.963122710021984
"2394","doc222","minder praten en meer zelf doen vooral bij het vak onderzoek",3,0.963122710021984
"2405","doc223","b. bij onderzoek mag meer informatie gegeven worden",3,0.95453157467406
"2414","doc224","b. informatie duidelijker weergeven op onderwijsonline.",1,0.954529033182375
"2422","doc225","d.",3,0.963120211117556
"2424","doc225","er zijn heel weinig oplaadpunten voor elektronische apparaten",3,0.963120211117556
"2432","doc226","d.",1,0.64082625052119
"2434","doc226","geen stopcontacten aanwezig in de lokalen waar we zitten om met je laptop te werken",1,0.64082625052119
"2449","doc227","b. alles via 1 platform, nu nog veel verspreid en dus veel onduidelijkheid",3,0.963122962509421
"2464","doc228","d.",1,0.954530207804442
"2466","doc228","meer stopcontacten ivm het werken met laptops",1,0.954530207804442
"2473","doc229","e.",1,0.954530233660781
"2475","doc229","soms misschien specifieker zijn in opdrachtgeving",1,0.954530233660781
"2481","doc23","d.",3,0.525638528865334
"2483","doc23","misschien moet de klas wat meer 'bedrijf ingericht' zijn",3,0.525638528865334
"2494","doc24","b. onderwijs online is aardig onoverzichtelijk. (inleverdatums zijn vaag en veranderen vaak.) ook is het handiger om alles in 1 progamma te zetten (rooster, inschrijven voor tentamens en huiswerk en dergelijke.)",3,0.988712649859735
"2534","doc25","c. de samenwerking is matig!|d.",2,0.986343740019281
"2540","doc25","de werkplekken zijn gevuld, maar ik zie nog niet van iedereen een zo goed mogelijke inzet!|f.",2,0.986343740019281
"2558","doc25","de werkzaamheden in het bu zijn erg interessant om uit te voeren!",2,0.986343740019281
"2571","doc26","b. het mag wat duidelijker",3,0.914860867244431
"2577","doc27","e.",3,0.541082890947391
"2579","doc27","het zou fijn zijn als alles wat duidelijker en/of iets eerder wordt aangegeven",3,0.541082890947391
"2592","doc28","b.",3,0.954529281965137
"2594","doc28","de deadlines worden nogal eens niet duidelijk aangegeven",3,0.954529281965137
"2602","doc29","e.",2,0.569895382803264
"2604","doc29","challenges eerder in de week duidelijk maken",2,0.569895382803264
"2611","doc3","b. duidelijke deadlines bespreken",1,0.94072165353776
"2616","doc30","b. duidelijke uitleg wat het einddoel is",3,0.576394772052456
"2624","doc31","b. soms wat onduidelijk qua deadline.",1,0.954530410542853
"2632","doc32","a. de sfeer is prima|b.",2,0.682752362805684
"2639","doc32","het is voor mij nog onduidelijk wat er precies van mij verwacht word, ook is het niet duidelijk wat het doel is van het project.",2,0.682752362805684
"2666","doc32","doordat we werken met challenges zie ik het niet als een project maar eerder als losse opdrachten.|c.*",2,0.682752362805684
"2684","doc33","f.",1,0.954524078161757
"2686","doc33","ik vind het nog een beetje onduidelijk wat we moeten doen",1,0.954524078161757
"2697","doc34","a. de sfeer in onze klas is echt erg goed.|e.",3,0.509486770133702
"2709","doc34","het was voor mij onduidelijk wat er precies van mij verwacht werd aan het begin.",3,0.509486770133702
"2725","doc35","c. er wordt goed samengewerkt",2,0.914870855262976
"2730","doc36","b. meer duidelijkheid over wat en wanneer iets moet gebeuren",3,0.940717000650191
"2741","doc37","b.",3,0.82225815302606
"2743","doc37","het was de eerste twee weken niet heel duidelijk wat je moest doen met de challenges en de eindopdracht",3,0.82225815302606
"2762","doc38","c. de samenwerking binnen ons team verloopt goed.",2,0.991620213774339
"2771","doc38","iedereen is bereid elkaar te ondersteunen waar het nodig is en we kunnen het werk goed verdelen.",2,0.991620213774339
"2789","doc38","dit bevalt mij ontzettend goed.|d.",2,0.991620213774339
"2795","doc38","de studiehokjes zijn heel erg fijn om te kunnen werken met het team.",2,0.991620213774339
"2809","doc39","b. bij een van de projecten leggen de leraren steeds het tegenovergestelde uit",2,0.585548275155592
"2823","doc4","d.",2,0.963122166585948
"2825","doc4","e.v.t. een 2e lokaal om meer rust te creëren",2,0.963122166585948
"2834","doc40","d.",1,0.914870855027702
"2836","doc40","meer wandcontactdozen in de lokalen",1,0.914870855027702
"2841","doc41","d.",1,0.96312242986927
"2843","doc41","in sommige lokalen wat meer stopcontacten om laptops op te laden.",1,0.96312242986927
"2855","doc42","b. onderwijsonline is nog vaag|d.",1,0.940722741146111
"2862","doc42","airco",1,0.940722741146111
"2863","doc43","d.",2,0.963121214767499
"2865","doc43","vaste tijden om aan het project te werken. (projecturen)",2,0.963121214767499
"2877","doc44","d.",1,0.849020805125265
"2879","doc44","meer projectwerkplekken",1,0.849020805125265
"2881","doc45","d.",3,0.642505247184696
"2883","doc45","klooster op maandag is ruk",3,0.642505247184696
"2888","doc46","b. laat iemand van de dru het project inluiden.",3,0.978994808860303
"2899","doc46","zodat je ook echt het gevoel hebt dat je het voor iemand doet.",3,0.978994808860303
"2913","doc47","b. duidelijkheid over welke opdrachten en hoe je die moet doen",1,0.617470496793694
"2925","doc48","c. misschien moet de docent iets better monitoren/vragen hoe het gaat",2,0.841198294735538
"2936","doc49","d.",1,0.954528870639792
"2938","doc49","te weinig stopcontacten in verschillende lokalen",1,0.954528870639792
"2944","doc5","f.",1,0.940719992669983
"2946","doc5","de opdracht nog duidelijker formuleren.",1,0.940719992669983
"2952","doc50","d.",1,0.642232396293787
"2954","doc50","weinig stopcontacten bij automotive gebouw",1,0.642232396293787
"2959","doc51","b. een agenda met wat wanneer moet|d.",1,0.940718522358962
"2968","doc51","stopcontacten",1,0.940718522358962
"2969","doc52","c. eigen groepen creëren zou prettiger zijn.",3,0.976461770536412
"2977","doc52","nu weet ik gewoon niet wat ik aan ze heb.",3,0.976461770536412
"2988","doc52","ongemotiveerd enz.",3,0.976461770536412
"2990","doc53","d.",3,0.380972264870279
"2992","doc53","weinig ruimte om te werken in het klooster, lokalen zijn ook veel te warm.",3,0.380972264870279
"3008","doc54","d.",3,0.954530585533919
"3010","doc54","klooster gebouw echt een tegenvaller",3,0.954530585533919
"3015","doc55","d.",1,0.940724187219236
"3017","doc55","groot tekort aan stopcontacten",1,0.940724187219236
"3021","doc56","b. meer duidelijkheid over de planning en wat het uiteindelijke doel is.",3,0.954530080092384
"3035","doc57","b. meer duidelijkheid over wat de opdrachten zijn",1,0.914864120028859
"3044","doc58","d.",2,0.853423640018852
"3046","doc58","algemene studieruimte inrichten, geen studielokalen die gereserveerd moeten worden",2,0.853423640018852
"3056","doc59","b. iets meer uitleg",3,0.848995875702608
"3061","doc6","d.",1,0.914870855027702
"3063","doc6","in de lokalen iets meer stopcontacten",1,0.914870855027702
"3069","doc60","d.",1,0.849020805125265
"3071","doc60","meer stopcontacten",1,0.849020805125265
"3073","doc61","b. kan soms iets duidelijker",1,0.914866962203706
"3079","doc62","b. duidelijkheid over verjaardagen van medewerkers.",1,0.940722501639754
"3087","doc63","c. wie is de klassenverantwoordelijke",2,0.849020805125265
"3092","doc64","b. duidelijkere uitleg wat we moeten doen bij challenges|d.",1,0.981034145418019
"3103","doc64","meer stopcontacten en airco|e.",1,0.981034145418019
"3108","doc64","sommige docenten moeten duidelijker zijn",1,0.981034145418019
"3113","doc65","f.",2,0.614382627642031
"3115","doc65","soms beetje onduidelijk dat overal een andere site voor is.",2,0.614382627642031
"3126","doc65","een grote site waar alles te vinden is zou handiger zijn",2,0.614382627642031
"3137","doc66","b. meer informatie over wat er van ons verwacht wordt bij de challlenges.",3,0.988018497355624
